timestamp,url
20240326102416,https://sol.sapo.pt/2020/01/30/jaime-nogueira-pinto-a-direita-desapareceu-com-o-25-de-abril/
20231217080604,https://sol.sapo.pt/2020/03/14/quem-pode-ganhar-com-a-pandemia/
20231217080605,https://sol.sapo.pt/2020/03/14/quem-pode-ganhar-com-a-pandemia/
20240326102242,https://sol.sapo.pt/2020/03/29/25-de-abril-sempre-mas-a-janela/
20240325132022,https://sol.sapo.pt/2020/04/21/alianca-contra-modelo-escolhido-para-comemorar-25-de-abril/
20240325202521,https://sol.sapo.pt/2020/04/25/25-de-abril-os-discursos-dos-partidos-politicos/
20240326102355,https://sol.sapo.pt/2020/04/25/eu-e-a-cavalaria-ou-o-meu-25-de-abril/
20240326102344,https://sol.sapo.pt/2020/04/27/25-de-abril-correu-bem/
20240326102247,https://sol.sapo.pt/2020/06/05/entrevista-de-jose-antonio-saraiva-ao-i-se-o-25-de-abril-nao-tivesse-acontecido-nao-estariamos-muito-longe-de-onde-estamos/
20240326102550,https://sol.sapo.pt/2020/07/07/efemerides-de-7-de-julho/
20240325092549,https://sol.sapo.pt/2020/08/28/partido-pro-vida-integrado-no-chega/
20231213174824,https://sol.sapo.pt/2020/09/26/dgs-contrata-nova-empresa-para-fazer-boletim-da-covid-19/
20231213174825,https://sol.sapo.pt/2020/09/26/dgs-contrata-nova-empresa-para-fazer-boletim-da-covid-19/
20240326102250,https://sol.sapo.pt/2020/10/30/as-imagens-da-operacao-stop-da-psp-na-ponte-25-de-abril-em-lisboa/
20240326102307,https://sol.sapo.pt/2021/02/24/a-poda-da-historia-dos-brasoes-de-belem-ao-25-de-abril/
20240326102313,https://sol.sapo.pt/2021/04/20/25-de-abril-volta-a-desfilar-pela-avenida-da-liberdade-este-ano/
20240326102531,https://sol.sapo.pt/2021/04/23/desfile-do-25-de-abril-na-av-da-liberdade-afinal-e-aberto-a-todos-os-interessados-desde-que-cumpram-regras/
20240326102253,https://sol.sapo.pt/2021/04/24/os-pretensos-donos-do-25-de-abril/
20240326102049,https://sol.sapo.pt/2021/04/25/25-de-abril-justica-e-corrupcao-na-mira-dos-discursos-dos-partidos/
20240326102216,https://sol.sapo.pt/2021/04/25/cerimonias-do-25-de-abril-homem-desobedece-viola-perimetro-de-seguranca-e-acaba-detido-pela-psp/
20240326102511,https://sol.sapo.pt/2021/04/26/efemerides-de-26-de-abril/
20240326102440,https://sol.sapo.pt/2021/05/06/marcelo-convida-eanes-a-presidir-aos-50-anos-do-25-de-abril/
20240326102355,https://sol.sapo.pt/2021/05/12/o-25-de-abril/
20240326102531,https://sol.sapo.pt/2021/06/08/25-de-abril-rio-exige-explicacoes-marcelo-desvaloriza-costa-ignora/
20240326102344,https://sol.sapo.pt/2021/06/12/como-estragar-o-25-de-abril/
20240326102050,https://sol.sapo.pt/2021/06/21/comemoracoes-dos-50-anos-do-25-de-abril/
20240326102101,https://sol.sapo.pt/2021/07/26/morreu-otelo-saraiva-de-carvalho-o-cerebro-do-25-de-abril/
20240326102404,https://sol.sapo.pt/2021/08/04/galvao-de-melo-sem-papas-na-lingua-e-de-moca-na-mao/
20240326102154,https://sol.sapo.pt/2021/09/04/no-dia-25-de-abril-pensei-que-o-meu-pai-podia-ter-ficado-morto-ali-no-meio/
20240326102222,https://sol.sapo.pt/2021/10/06/ponte-25-de-abril-em-lisboa-vai-estar-cortada-ao-transito-durante-duas-madrugadas/
20240326102354,https://sol.sapo.pt/2021/10/29/previsao-de-precipitacao-adia-corte-de-trafego-na-ponte-25-de-abril/
20240325162630,https://sol.sapo.pt/2021/10/30/antigo-bombista-das-fp-25-avaliou-candidatos-a-juizes-e-a-magistrados-do-mp/
20240325082428,https://sol.sapo.pt/2021/12/18/o-ps-e-o-psd-sao-iguais/
20240325082408,https://sol.sapo.pt/2021/12/19/textos-de-sa-carneiro-74-75-o-psd-a-esquerda/
20240325160333,https://sol.sapo.pt/2022/02/02/os-partidos-que-ja-se-foram-e-nao-voltam-mais/
20240326102514,https://sol.sapo.pt/2022/02/22/efemerides-de-22-de-fevereiro-2/
20240326102356,https://sol.sapo.pt/2022/03/23/pedro-adao-e-silva-ira-deixar-cargo-nas-comemoracoes-do-25-de-abril/
20240326102048,https://sol.sapo.pt/2022/03/24/25-de-abril-17-500-dias-de-mudancas-sociais-e-politicas/
20240326102111,https://sol.sapo.pt/2022/03/28/25-de-abril-adao-e-silva-esqueceu-se-de-convidar-manuel-alegre-para-a-cerimonia-inaugural/
20240326102340,https://sol.sapo.pt/2022/04/10/25-de-novembro-a-data-que-faz-comichao/
20240326102554,https://sol.sapo.pt/2022/04/14/falcon-fez-71-viagens-desde-abril-de-2021/
20240325131229,https://sol.sapo.pt/2022/04/18/iniciativa-liberal-comemora-25-de-abril-com-o-seu-proprio-desfile-e-insiste-liberdade-nao-tem-donos/
20240326102518,https://sol.sapo.pt/2022/04/21/zelensky-lembra-25-de-abril-no-parlamento-voces-sabem-perfeitamente-o-que-estamos-a-sentir/
20240326102556,https://sol.sapo.pt/2022/04/23/santos-silva-convida-todos-a-visitarem-a-casa-da-democracia-no-25-de-abril/
20240325004358,https://sol.sapo.pt/2022/04/25/argelia-a-fuga-dos-rebeldes/
20240325133707,https://sol.sapo.pt/2022/04/25/em-direto-os-discursos-do-25-de-abril-no-parlamento/
20240325202502,https://sol.sapo.pt/2022/04/25/os-jovens-do-25-de-abril-entre-a-esperanca-e-a-desilusao/
20240326102518,https://sol.sapo.pt/2022/04/26/efemerides-de-26-de-abril-2/
20240326102404,https://sol.sapo.pt/2022/04/27/sim-o-25-de-abril-e-de-todos/
20240326102428,https://sol.sapo.pt/2022/04/29/efemerides-de-29-de-abril-2022/
20240326102202,https://sol.sapo.pt/2022/08/11/almeida-bruno-pr-evoca-independencia-de-capitao-de-abril/
20240326102448,https://sol.sapo.pt/2022/11/25/corremos-o-risco-de-guerra-civil-ate-ao-25-de-novembro/
20240326102556,https://sol.sapo.pt/2022/12/13/saiba-quais-estradas-e-comboios-estao-suspensos/
20240326102321,https://sol.sapo.pt/2022/12/23/acidente-condiciona-transito-na-ponte-25-de-abril/
20240326102330,https://sol.sapo.pt/2023/04/12/lula-da-silva-vai-ao-parlamento-no-25-de-abril/
20240326102321,https://sol.sapo.pt/2023/04/17/a-incoerencia-de-receber-lula-da-silva-no-dia-25-de-abril/
20240326102116,https://sol.sapo.pt/2023/04/21/manifestacoes-no-25-de-abril-preocupam-policia/
20240326102332,https://sol.sapo.pt/2023/04/24/varias-ruas-cortadas-em-lisboa-devido-a-comemoracoes-do-25-de-abril/
20240326102451,https://sol.sapo.pt/2023/04/25/os-designios-de-abril-ficaram-por-cumprir/
20240326102207,https://sol.sapo.pt/2023/04/25/precos-mais-caros-que-em-1974-nao-podemos-comparar/
20240326102111,https://sol.sapo.pt/2023/04/25/santos-silva-deixa-recados-a-marcelo-rebelo-de-sousa-e-a-chega-no-discurso-do-25-de-abril/
20240326102501,https://sol.sapo.pt/2023/06/01/transito-condicionado-na-ponte-25-de-abril-apos-capotamento/
20240326102227,https://sol.sapo.pt/2023/10/02/jovem-escala-ponte-25-de-abril-para-fotografar-e-obriga-ao-corte-do-transito/
20240326102133,https://sol.sapo.pt/2023/10/12/incidente-com-passageiro-deixa-comboio-parado-na-ponte-25-de-abril/
20240326102344,https://sol.sapo.pt/2023/10/27/margarida-tengarrinha-rosto-da-liberdade/
20240326102116,https://sol.sapo.pt/2023/11/02/devido-ao-vento-forte-a-ponte-25-de-abril-tem-limitacoes-de-velocidade/
20240326102503,https://sol.sapo.pt/2023/11/07/camara-do-porto-e-mai-condenados-a-pagarem-indemnizacao-de-74-milhoes-de-euros/
20240326102232,https://sol.sapo.pt/2023/11/21/o-dia-em-que-a-democracia-voltou-a-respirar-25-de-novembro/
20240326102448,https://sol.sapo.pt/2023/11/21/rui-salvada-estamos-a-assistir-a-um-processo-de-verdadeiro-revisionismo-historico/
20240326102324,https://sol.sapo.pt/2023/11/24/25-de-novembro-sempre/
20240326102523,https://sol.sapo.pt/2023/11/25/25-de-novembro-o-dia-do-triunfo-da-democracia/
20240326102509,https://sol.sapo.pt/2023/11/28/musica-grandola-vila-morena-e-candidata-a-patrimonio-nacional/
20240326102300,https://sol.sapo.pt/2023/11/29/onde-estavas-no-dia-25-de-novembro/
20240325131332,https://sol.sapo.pt/2023/12/15/carla-castro-nao-sera-candidata-as-proximas-legislativas/
20240325131833,https://sol.sapo.pt/2023/12/22/luis-montenegro-e-nuno-melo-anunciam-nova-alianca-democratica/
20240325131547,https://sol.sapo.pt/2023/12/31/escolha-da-il-nos-acores-causa-perplexidade/
20240307104207,https://sol.sapo.pt/2024/01/05/bloco-comprometido-a-negociar-maioria-de-esquerda-apos-as-eleicoes/
20240324161106,https://sol.sapo.pt/2024/01/11/o-romance-do-aeroporto/
20240326102334,https://sol.sapo.pt/2024/01/11/transito-condicionado-na-ponte-25-de-abril-apos-colisao/
20240325140652,https://sol.sapo.pt/2024/01/20/moedas-e-portas-caucionam-ad/
20240326102137,https://sol.sapo.pt/2024/01/25/ponte-25-de-abril-fechada-ao-transito-na-madrugada-de-domingo/
20240307104910,https://sol.sapo.pt/2024/02/11/pedro-nuno-a-direita-nao-tem-resposta-nao-tem-uma-visao-para-a-nossa-economia/
20240326102541,https://sol.sapo.pt/2024/02/12/rui-patricio-o-ultimo-mne-do-estado-novo/
20240307105235,https://sol.sapo.pt/2024/02/14/debates-livre-e-pan-discordam-sobre-exploracao-de-litio/
20240326102528,https://sol.sapo.pt/2024/02/14/eis-a-quarta-republica-o-futuro-de-portugal/
20240307105125,https://sol.sapo.pt/2024/02/14/luis-montenegro-cancela-agenda-durante-dois-dias-por-motivos-pessoais/
20240326102428,https://sol.sapo.pt/2024/02/14/rui-ochoa-devo-a-minha-carreira-como-fotografo-ao-pcp/
20240326102123,https://sol.sapo.pt/2024/02/15/ponte-25-de-abril-cortada-ao-transito-na-madrugada-de-domingo/
20240307105745,https://sol.sapo.pt/2024/02/22/chega-um-partido-que-quer-chegar-a-todos/
20240307105848,https://sol.sapo.pt/2024/02/22/ines-sousa-real-uma-das-primeiras-lideres-de-esquerda-pos-25-de-abril/
20240326102139,https://sol.sapo.pt/2024/02/22/ines-sousa-real-uma-das-primeiras-lideres-de-esquerda-pos-25-de-abril/
20240326102126,https://sol.sapo.pt/2024/02/22/ponte-25-de-abril-transito-sera-cortado-nos-dois-sentidos-na-madrugada-de-domingo/
20240326102545,https://sol.sapo.pt/2024/02/26/cgd-avanca-com-atualizacao-salarial-media-de-325/
20240326102300,https://sol.sapo.pt/2024/02/27/abril-aos-50-anos-a-mais-cruel-das-primaveras/
20240307110125,https://sol.sapo.pt/2024/02/27/paulo-raimundo-um-homem-do-aparelho-com-a-dificil-tarefa-de-reconquistar-o-eleitorado/?utm_source=SAPO_HP&utm_medium=web&utm_campaign=destaques
20240819123015,https://sol.sapo.pt/2024/03/05/tiago-pereira-cumpriu-um-sonho-depois-de-conquistar-bronze-no-mundial/
20240314052046,https://sol.sapo.pt/2024/03/11/jovem-morre-em-incendio-numa-habitacao-em-almeirim/
20240314052050,https://sol.sapo.pt/2024/03/11/jovem-morre-em-incendio-numa-habitacao-em-almeirim/
20240312170543,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240312170548,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240312204621,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240312204624,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240312204627,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240313001814,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240313001816,https://sol.sapo.pt/2024/03/11/kate-middleton-fez-pequenos-ajustes-na-foto-de-familia/
20240311222531,https://sol.sapo.pt/2024/03/11/proxima-legislatura-ira-contar-menos-mulheres-no-parlamento/
20240311222534,https://sol.sapo.pt/2024/03/11/proxima-legislatura-ira-contar-menos-mulheres-no-parlamento/
20240311223752,https://sol.sapo.pt/2024/03/11/proxima-legislatura-ira-contar-menos-mulheres-no-parlamento/
20240311223754,https://sol.sapo.pt/2024/03/11/proxima-legislatura-ira-contar-menos-mulheres-no-parlamento/
20240312073336,https://sol.sapo.pt/2024/03/11/proxima-legislatura-ira-contar-menos-mulheres-no-parlamento/
20240312073338,https://sol.sapo.pt/2024/03/11/proxima-legislatura-ira-contar-menos-mulheres-no-parlamento/
20240314064823,https://sol.sapo.pt/2024/03/12/a-ameaca-silenciosa-para-a-visao-chamada-glaucoma/
20240314064825,https://sol.sapo.pt/2024/03/12/a-ameaca-silenciosa-para-a-visao-chamada-glaucoma/
20240325133206,https://sol.sapo.pt/2024/03/14/e-se-existisse-um-unico-circulo-eleitoral-nacional-rir-e-adn-chegariam-a-ar/
20240326102127,https://sol.sapo.pt/2024/03/15/evocacao-do-25-de-abril-vale-processo-na-cne/
20240326102238,https://sol.sapo.pt/2024/03/19/cabo-verde-comemora-os-50-anos-do-25-de-abril/
20240325004707,https://sol.sapo.pt/2024/03/21/o-processo-democratico-pos-1974-e-a-protecao-civil-em-portugal/
20240818104800,https://sol.sapo.pt/2024/04/24/um-pezinho-de-danca-a-pensar-nos-jogos-olimpicos/
20240819100935,https://sol.sapo.pt/2024/07/23/jose-manuel-constantino-que-os-ventos-lhes-sejam-favoraveis/
20240819143205,https://sol.sapo.pt/2024/07/29/gustavo-ribeiro-fora-da-final-de-de-street-nos-jogos-olimpicos/
20240819145137,https://sol.sapo.pt/2024/08/08/vela-diogo-costa-e-carolina-joao-conseguem-diploma-olimpico/
20240819163809,https://sol.sapo.pt/2024/08/11/maria-martins-termina-prova-de-omnium-na-14-a-posicao/
20240819101707,https://sol.sapo.pt/2024/08/13/a-noite-em-que-o-olimpismo-portugues-perdeu-uma-chama/
20240819105201,https://sol.sapo.pt/2024/08/17/historias-dos-jogos-olimpicos-atenas-e-os-seus-jogos-fantasma/
20240911112446,https://sol.sapo.pt/2024/08/31/jogos-paralimpicos-david-araujo-falha-quartos-de-final-de-boccia-bc2/
